,true_y,pre_x1,pre_x2,pre_coordsX,pre_coordsY
116,223.71795168969467,90.9599269761644,42.83428101233632,5,2
117,253.91705394465396,97.18947598980776,41.65705934986735,5,3
118,340.65983255003795,107.4291595872862,51.3892676091826,5,5
119,368.5911100290302,97.0854197557777,60.57864883096681,5,6
120,351.08580198587134,100.87595706360185,46.035252184637926,5,7
121,420.17125627794945,118.4939592383034,46.30161402581377,5,9
122,409.57865693656925,111.06354245742227,44.003649829580496,5,10
123,421.40563872286606,90.12645587248635,57.36856188862605,5,11
124,383.3579115992241,78.39999577245406,52.28097097420428,5,12
125,381.4547737985914,78.75781465278261,50.02640449516412,5,13
126,476.8367592878227,106.05262031728418,55.93492996257397,5,14
127,413.68247862295976,86.79723823229254,51.494210453363706,5,15
128,438.3229282411241,109.93643210087599,40.076782029131536,5,16
129,401.01120689466006,81.09403618660066,52.946656785429695,5,17
130,410.3881840967149,90.88796010093714,47.802391875317994,5,18
131,459.38803185911445,103.18894521990043,53.81736909703534,5,19
132,427.3551262609817,96.26269429463284,51.62462088988938,5,20
133,402.72785117939577,90.24825420162398,52.86308477529765,5,21
134,370.23903957160815,91.8543035976534,43.24527157027822,5,23
135,360.34686674024994,90.86342600690223,47.42620164934887,5,24
136,207.47624828781713,101.47235429611875,53.05458581765419,6,0
137,245.92447807333497,100.5394065215698,56.266021804815665,6,1
138,270.5403757620271,101.29764467921133,51.734518306464835,6,2
139,293.27709984485523,109.34137395495283,42.940762145967,6,3
140,317.8744942695448,103.81815286028322,46.77691929357884,6,4
141,313.1059018149182,89.96925232439568,45.88661150356191,6,5
142,377.60377737366537,109.80350054252918,47.81047845062486,6,6
143,397.4192222970762,108.06934989794472,48.699413815197396,6,7
144,420.7823518313372,95.29910545282961,57.604953520937336,6,8
145,382.9571463613268,102.40018053572004,39.54257027629126,6,9
146,408.7298365379211,102.65949536102002,42.25380058387455,6,10
147,380.19915921723594,88.96279504214469,40.750118570784075,6,11
148,469.2939480994819,110.35305312510955,47.6384011704375,6,12
149,411.4162884945098,91.14765077734813,42.263287539397155,6,14
150,556.563594328066,111.9751545004046,64.4594026354632,6,15
151,467.8035617216104,92.59042917676909,56.0772216074005,6,17
152,458.5203141797359,92.82029077021613,54.215508375488085,6,18
153,473.19125880574376,107.02810034512606,47.20055268912316,6,19
154,409.54363890616986,92.22227329247718,42.892847940224016,6,20
155,507.9111932793071,109.95814383272227,63.803381300621396,6,21
156,468.6764271346404,112.26208004746226,47.92160058583623,6,22
157,415.44086871559057,96.8313800365853,55.05163121165464,6,23
158,415.87452835979593,104.08622812488477,49.22849556219072,6,24
159,241.17434406460148,101.48172412512099,45.532997215045775,7,1
160,290.44512275202095,107.98946040741153,48.87518437894011,7,2
161,375.4204559193312,107.41507312963489,58.7628206778661,7,4
162,342.60817346666465,87.47562390683225,51.77911587297643,7,5
163,393.5351595555114,91.46614294661026,57.37474378424559,7,6
164,400.6378418399033,99.29544306652144,48.9866318264945,7,7
165,443.6279923908746,105.33717377243312,51.886198456738384,7,8
166,435.4502972212378,95.39413573396476,51.23482216181082,7,9
167,419.7480222796815,89.4033771804816,47.626694927471405,7,10
168,488.03528491071125,99.49074633661317,55.142819775946165,7,11
169,488.6365298922014,107.55794284286758,48.34498299015541,7,12
170,513.0746559302169,112.27380879084767,49.31815184571536,7,13
171,472.7975263583547,102.35850860905154,43.84597913508656,7,15
172,526.3893564750814,101.74921291362831,57.623273334148784,7,16
173,545.9255545513505,107.15042738119294,59.29227358449889,7,17
174,569.8713918118622,122.68811782268949,54.13355021532057,7,18
175,462.5710718708311,98.70118523798469,46.38798214973265,7,19
176,408.40936364879104,91.43773083328497,38.07725656423058,7,20
177,435.0173964258056,102.88427722226672,36.528368243890704,7,21
178,424.79398327269286,93.64428764400213,50.717630195838204,7,22
179,448.08809921807295,104.92681359072841,51.069231344567,7,23
180,230.49662966692642,103.3074695046605,55.003931282454516,8,0
181,236.01050827246888,96.66058269392144,40.86938485170498,8,1
182,263.79086897400384,96.40462055830585,40.23610926856265,8,2
183,325.31310677459817,94.29541776076316,55.512384331610896,8,3
184,399.3734443068514,107.47465029001239,51.78554462943145,8,5
185,402.7697580467757,97.09693583138453,51.62644787242391,8,6
186,395.58604163142206,101.56264808477238,41.71387481235722,8,7
187,394.3742694758939,93.12507788456828,41.758767709594835,8,8
188,452.1510336162126,106.71750645650177,44.207975384471084,8,9
189,511.9881210432745,113.95262663825457,50.50510501546212,8,10
190,462.40353535270054,102.22505255766315,43.1727070433851,8,11
191,462.30536422214607,101.73786292349189,41.149043703286665,8,12
192,584.6617165325365,112.42554126465876,58.910576499323334,8,14
193,532.153527457248,101.91509756019205,53.65959327735278,8,15
194,536.992697890798,113.81227767651805,46.18461603603493,8,16
195,577.0577831230412,106.97185402666935,61.68809807432536,8,17
196,489.2910853100987,93.58478275908176,51.68036646456219,8,18
197,426.81334396804147,81.68671669258083,47.388306041570914,8,19
198,429.739705094296,90.6664037357848,42.20932920518507,8,20
199,449.9286454339072,93.52426635723032,50.01752520249958,8,21
200,427.16571922103265,88.29966579052251,55.008588947416094,8,22
201,458.85748528039767,105.97207390927922,48.85157922837641,8,23
202,409.6057874866894,97.55713835283142,48.686908327388565,8,24
203,227.78854745252391,97.03686846936664,54.62942729671536,9,0
204,235.46557814144944,91.15243305727769,41.11333201924652,9,1
205,337.28683048392566,121.20070490710052,47.50865545416686,9,2
206,322.1159441156738,99.07876410866845,45.91819154635959,9,3
207,437.0417436855454,105.43249166547534,51.50581475163514,9,6
208,434.13476069272474,97.31705466887911,49.6891419222185,9,7
209,417.8618235461155,87.51611058521632,46.99042876072572,9,8
210,503.2015044051941,112.08711911922832,48.809543236134424,9,9
211,504.62426470389386,102.43772568163651,51.09842361207824,9,10
212,496.2144626914527,93.07619427009485,51.9165980140037,9,11
213,516.8638588375027,87.73756498965705,57.25719452959568,9,12
214,526.6656212695724,97.51271401925949,52.28865031994373,9,13
215,555.1948842023712,104.83063964686576,52.584054479910805,9,15
216,558.1313677232673,115.64183301939713,45.662628494554106,9,16
217,583.8759810869923,111.61669997446553,57.20653300998992,9,18
218,548.7416851267163,111.85183303898337,49.74978444303826,9,19
219,514.7148286258714,104.47920521980411,50.47670169678132,9,20
220,436.50806682088177,86.6707928542352,57.25694920200877,9,22
221,435.16519146026485,100.5217796299282,39.81422054349619,9,23
222,406.8140405575341,94.73077784331062,49.21916172334264,9,24
223,225.19874163065222,86.56424837289015,63.71951391372438,10,0
224,242.27016387118712,87.11926948999694,44.72129147164142,10,1
225,323.7821373761442,112.4039837340142,43.67542561959808,10,2
226,332.8030552510438,100.40547201193397,44.36298251362329,10,3
227,364.70123372348,90.52955433553457,52.22748365226062,10,4
228,397.0446480187704,105.17558820367574,44.293117585048954,10,5
229,415.17871007435366,96.96220632180088,47.24533075576387,10,6
230,441.19886860877153,94.7953086092281,45.26673760006364,10,8
231,518.2870803085909,97.77012014711917,56.60203353001589,10,9
232,477.2081560231629,102.93215496974774,41.687171889607804,10,10
233,495.1655829878344,100.5146117418402,44.21538707105756,10,11
234,452.3843517417129,92.5813896319507,38.37745966277231,10,12
235,535.0198879547142,98.37340442526619,50.33292377681213,10,13
236,494.82150515223805,89.59539975902496,46.34176599120673,10,15
237,476.6451033944559,92.86160020820643,40.41486631441957,10,16
238,530.5843875860777,105.34917032097472,43.8594465845831,10,17
239,588.4303056328375,116.852381584335,50.09379378267128,10,18
240,511.5743685157572,99.52759412262549,47.098354299315076,10,19
241,568.0045816897405,104.20925078966567,63.30828431284336,10,20
242,502.8876809077533,100.70434382146604,51.54504396324513,10,21
243,563.0627779254979,116.64040102199544,60.46156169674368,10,22
244,434.6305662807421,100.62801270293352,46.56880031630996,10,24
245,263.7427521511725,106.20087888145615,57.129385804613015,11,0
246,299.2000153101285,101.7875001361498,56.598348991079376,11,1
247,338.87468210315023,92.30063839549659,64.53988445274585,11,2
248,364.6047748255607,112.23873663314801,43.17646106254827,11,3
249,419.50237664254877,96.89837440205007,62.203511290905126,11,4
250,363.8770364148696,90.55641238045231,41.35420811655208,11,5
251,448.25805948666516,100.48777677447764,51.13405260896906,11,6
252,447.37107641471965,104.88459288877007,42.37746403520319,11,7
253,511.74101422541554,95.58017765785716,57.85317605989074,11,8
254,511.3419126012604,107.58077932049099,46.75978474087211,11,9
255,509.08559040921625,93.37548218553789,51.31630275599642,11,10
256,583.8334279692851,104.0416242380073,58.01369866244082,11,11
257,558.5616729220985,101.46011694986582,52.227682578789405,11,12
258,641.2364113232076,106.89641659124862,64.30148730989261,11,13
259,556.4960770413311,99.53007854160208,50.337937689164434,11,15
260,471.11987717561914,89.56098622966536,38.857314443666645,11,16
261,535.0184371081051,99.7694415651266,46.37054601504102,11,17
262,538.9252200493578,101.82625661389545,47.315165210251486,11,18
263,487.65738271589646,95.68085643484854,41.542233547935375,11,19
264,504.03390385884154,104.16174094494431,39.9536861024279,11,20
265,522.0326121680422,104.09081920727142,50.10364975850139,11,21
266,456.0066341255917,92.04257853991456,48.680049852648324,11,22
267,219.1796377240243,80.0192006443428,55.98904492118253,12,0
268,329.57707105608046,116.52953639869008,50.93879807501728,12,1
269,332.4128279906356,98.7040254771973,52.342886225275564,12,2
270,362.901556097381,101.42476329579661,48.05295069877045,12,3
271,413.06391246417854,107.069588344234,49.926223867589776,12,4
272,443.14128281329766,88.04035943657462,62.483126786232006,12,5
273,512.5919576433123,109.34119661447089,59.066693415260914,12,6
274,474.78971818389107,96.98040755037883,51.52923765976157,12,7
275,505.46719358599,104.5838759356029,49.218831031845674,12,8
276,513.1310755692991,89.33476734823621,55.79252018664183,12,9
277,534.8412643725501,96.08641072096017,53.20126754855897,12,10
278,561.0986398200162,97.76368217174382,54.84218576877724,12,11
279,592.4761461948568,99.30905788648566,58.423128333995244,12,12
280,617.6246547550029,100.10522009032042,60.82618774421269,12,14
281,633.8385797139102,97.91425457356374,65.87019699118329,12,15
282,572.0208836241856,89.51625936423638,59.206238327065996,12,16
283,577.8519964755214,101.83139930560729,52.58165018476371,12,17
284,585.5945388785999,95.45570500581812,61.99152276084921,12,18
285,572.8989408674036,114.30592881956458,44.06328177396859,12,19
286,532.9535301985972,97.92807705913353,53.04827612561225,12,20
287,499.5006671886857,99.6896958075977,44.52667616386009,12,21
288,501.86111661616394,105.55981955715998,52.565316834735526,12,23
289,406.81483818716237,89.20804495608516,47.18676683124284,12,24
290,281.1368626030431,96.50750979998327,42.33355129348775,13,1
291,336.30023464532763,97.79877475311868,51.204195779319214,13,2
292,425.6520418323366,111.02638828938693,59.5657160995126,13,3
293,419.6673706650994,111.49321353477235,45.97989453141274,13,4
294,428.43616370513536,92.50908237963489,53.62945753336497,13,5
295,412.1157653410132,90.57396093704624,44.11008387351237,13,6
296,493.44594272803124,96.70500298240219,54.22112413927605,13,7
297,543.0124780175047,109.1604801556178,52.883152844347634,13,8
298,505.97996661194594,101.27712673072463,45.84307930888387,13,9
299,558.5146390573188,103.56058804699654,52.22474140793044,13,10
300,548.687607040996,90.8864336107398,55.20556113284011,13,11
301,530.2251377691103,98.87175717639445,44.8230251315263,13,12
302,581.8352481179497,116.90188846852564,42.19240651821754,13,13
303,563.5299523412996,103.19449798715918,46.14484100998927,13,14
304,573.8566606817068,93.27545051927318,54.982271618609765,13,15
305,646.0881132907983,119.70187951686452,51.8236357561558,13,16
306,607.2152938097703,108.67124844848676,52.02142215506362,13,17
307,487.1216029235635,92.13374032994791,38.74558326459208,13,18
308,589.2683657525055,103.96009079794702,56.6796706035545,13,19
309,528.3021646585803,98.53935528737648,48.5010466706658,13,20
310,543.2432701520014,105.69970405123729,49.58868296819441,13,21
311,455.540947717371,96.19367707930611,34.45101784758995,13,22
312,244.36469645296867,87.79368731492106,51.52353414893398,14,0
313,311.30450659429135,98.72533429049469,53.295795964965954,14,1
314,407.74777632448894,94.2649812559024,65.347844788947,14,3
315,412.1548028996292,100.10873921523005,50.211018850752566,14,4
316,469.78540582697696,101.21739080101017,50.24656181741855,14,6
317,486.21850580419067,96.13904049459204,51.873981658812426,14,7
318,496.4538955175096,97.2389061441817,48.79964617051287,14,8
319,476.30073934050483,101.89498809711777,37.98127361188611,14,9
320,552.9066812308707,108.70729334239245,46.73479259434954,14,10
321,528.702913747993,102.14670542118347,43.411918217298926,14,11
322,567.9061794425003,88.87758481189616,57.96971778678637,14,12
323,583.3249472553141,104.86388512920513,49.47319992222846,14,13
324,629.3472211543645,111.82213037280503,53.03941311279705,14,14
325,633.679044407479,111.34387289065924,53.96681695567382,14,15
326,626.3350296414537,104.19296992782644,57.94732037529286,14,16
327,555.5450899538271,99.94652329618282,49.79589657819323,14,19
328,537.0139595084045,98.15652916730797,55.11601854217757,14,21
329,511.92975289141174,102.27977524733494,55.90831045064732,14,23
330,450.0456139799532,95.14400284569572,50.11924173474105,14,24
331,260.99110926983485,95.80181633635789,42.119690183152436,15,0
332,379.0243278347771,122.18285895838456,57.01570935834622,15,1
333,372.85540687244963,97.88447341656169,62.16764114176808,15,2
334,371.9577733786918,93.65849154485318,51.155761724008045,15,3
335,395.38121474901885,86.3123392385622,54.843450874434396,15,4
336,421.4228406110056,102.84707763721379,41.47875517738268,15,5
337,433.7438040504638,90.41528278481549,47.83371147120756,15,6
338,468.1552025836913,98.85228740019004,45.13870935577592,15,7
339,540.8978037943996,101.47855770082413,51.53202488988154,15,9
340,521.5414319932476,100.6376471712862,44.8052023715344,15,10
341,548.4947912725215,97.77198572951559,49.836375475329135,15,11
342,558.8074447864535,100.95036813909687,47.8853868975717,15,12
343,656.6319107685646,106.37186488021777,63.365657637966116,15,13
344,628.6870531942192,113.6083693029805,51.11797843967602,15,14
345,549.2706420588919,92.72544165192643,49.213236096052135,15,15
346,595.6098574937879,104.33109026457815,50.566057953513614,15,16
347,503.1435023558472,84.81541390536735,46.26022750371546,15,17
348,574.0003205325849,103.47182076307396,47.98282760208734,15,18
349,594.0305729166928,118.2183260029885,39.6480729553809,15,19
350,535.4302665050601,92.76200921316263,54.99275783816162,15,20
351,526.2683061764009,104.19700147498497,40.6463988802227,15,21
352,477.8163669449422,96.24095372912838,38.04381987463738,15,22
353,431.93967021594744,83.56042337654861,51.15607463765803,15,23
354,518.27139472304,106.65009282778175,61.42108161388002,15,24
355,276.44115294121906,100.11850719274707,39.71330307077418,16,0
356,270.17560873996854,82.07766048922086,43.99370280378562,16,1
357,308.09668319042197,85.42959417279563,44.143988040028994,16,2
358,386.7667059885619,102.8495546027148,46.28940550982253,16,3
359,431.624656093351,104.35993109699307,50.49123075772773,16,4
360,420.0897632770415,100.55429469565553,41.86922175864157,16,5
361,529.911672587825,110.71063455827328,58.0363613996943,16,6
362,565.7172909490951,114.39681702331896,57.991155877843404,16,7
363,488.8959471545982,95.65265084491705,47.72458109453736,16,8
364,522.6671711540345,103.69223178849646,46.01522237110212,16,9
365,574.5836513743483,106.42594722747077,52.55788050800197,16,10
366,656.0516887790241,112.23125630409538,63.38577005593193,16,11
367,566.9814412438111,96.59215669058936,53.15344379114791,16,12
368,652.309016503393,113.33693458450122,58.04579542438241,16,13
369,503.5849790186814,93.94357554972085,38.540637896633186,16,14
370,617.0583932190514,116.24290522947533,45.612339045963196,16,15
371,549.5612290790486,92.02162869066485,50.29390381254265,16,16
372,519.6069007717981,101.18556511885963,34.71808779604365,16,17
373,585.3599818227974,102.31871383717936,52.00979893855865,16,18
374,598.7336692895689,105.81953675192872,54.08614456507198,16,19
375,542.8062386239309,103.0462089518982,43.10273976843376,16,20
376,587.7124369415964,108.2164972908954,56.161287965106105,16,21
377,506.57549821436555,106.50590691548207,42.2872986864627,16,24
378,294.20369236800684,102.01298499552348,44.10881078794421,17,0
379,363.9433111516529,94.5242007459783,58.268809079452176,17,2
380,377.8898231796819,96.58775919713155,48.24997433978179,17,3
381,448.58798225587395,112.4453012964165,47.86312157817567,17,4
382,448.03477624869356,88.7190423354783,60.95388417430361,17,5
383,457.58888351900987,93.90069835459009,52.00960211568868,17,6
384,533.5213597310103,110.50284352864391,53.527593536594594,17,7
385,532.9534378601684,101.5785022140109,55.00485185688646,17,8
386,565.5332412555294,106.82180384362844,54.890443603592395,17,9
387,532.1492436479799,95.82467718716643,51.617668411801276,17,10
388,488.8399301103207,81.13077325406528,50.42810434456328,17,11
389,473.97187412621076,86.95010220237825,40.349878107926926,17,12
390,562.2921287346161,93.1052895700084,53.666253663200855,17,14
391,611.6034246643246,101.4903383032342,58.06309126184924,17,15
392,523.7097189678715,93.01670469916593,43.78656762220533,17,17
393,527.8614814448182,91.32784776418715,47.76676861203155,17,18
394,559.3381600083933,103.38296216324305,45.04683142988503,17,19
395,546.5878402278723,96.36380907591244,53.154714367915524,17,20
396,562.1231791143093,99.54456165823969,59.09079144292044,17,21
397,430.31781805344355,77.93163557654027,47.82857332800306,17,22
398,507.8605229356403,96.50120718113972,56.85459747847982,17,23
399,487.5051015105333,96.88299572582072,57.165018085708276,17,24
400,295.47288500052844,99.58107707251577,42.812079653076985,18,0
401,327.25990285134975,101.1348403395288,42.831039129940486,18,1
402,408.6357741613519,108.79030616501002,60.354776691759135,18,2
403,379.2053781729183,100.62165150239738,42.97634581678297,18,3
404,422.30773117157065,96.19386928746832,54.85263120490155,18,4
405,455.874691816603,97.79589619092194,56.53779638051991,18,5
406,512.0522400595047,110.04183891201626,43.90497791096954,18,8
407,533.3984716708665,113.12558663975568,42.586398983098505,18,9
408,501.96678789503227,104.80870875363088,38.10010224131077,18,10
409,655.8080826115404,117.81037547047657,62.55679138705155,18,11
410,577.6308085438451,106.62909534385221,50.23704675428068,18,12
411,559.5965049233655,97.88347942686164,51.751599364911165,18,13
412,543.2433992209595,90.7849685051154,52.956502483705,18,14
413,585.5519265240437,111.76216689640931,42.877087338150545,18,15
414,607.8437531605306,103.71053132785549,56.38082237906832,18,16
415,580.2317677386836,101.74158849329963,51.362319169947156,18,17
416,579.8193014618922,102.26703865255413,51.720006914410575,18,18
417,598.4924069866915,112.09866022410219,46.43094016892039,18,19
418,530.8734776400591,95.43989597492669,48.58691975164884,18,20
419,554.2910729362148,101.59626468199586,51.66086452136988,18,21
420,531.1512015353248,103.20658136454128,42.38435243068967,18,22
421,511.1808017463722,96.77092075155247,54.80082327301444,18,23
422,482.8103315393965,95.78653492013208,48.42393155535841,18,24
423,329.10916636479084,108.61784105665424,46.068849211183775,19,0
424,381.1659833841305,112.24840200172514,55.29496375732781,19,1
425,404.67891163875765,111.95814157231378,52.33573449947263,19,2
426,377.57546389741736,103.29123605474598,38.03343931555974,19,3
427,394.1889018349106,92.12663007936712,49.41743749109661,19,4
428,478.9841897798323,102.77512642718125,61.3085657642174,19,5
429,497.3818880166784,107.40475938204833,54.8615128489208,19,6
430,537.1973508377306,117.55035409141664,50.831810957765484,19,7
431,441.7895426562198,87.80519547016706,45.963480188772394,19,8
432,535.7168009432313,110.89341436771144,46.98285942935851,19,9
433,517.0681280873079,107.10592857390125,41.8205641379233,19,10
434,567.4848155205483,99.97481556064635,59.276991464331296,19,11
435,602.794447439184,116.74386974662397,50.002128617979984,19,12
436,557.4086290911132,99.6411214331244,52.25982098878203,19,13
437,571.8453262363071,107.68862416062032,46.38364582490344,19,14
438,546.9715508884638,96.68445900036076,49.473103802062624,19,17
439,524.8965326322439,92.21069763825766,48.83337021272421,19,18
440,522.5443361382811,92.2023658905264,49.34027984121137,19,19
441,582.6225881948682,105.60954475616526,53.00467327522975,19,20
442,540.3358771996776,100.09379773646342,48.162741672636784,19,21
443,518.2132262516876,96.19863619074624,50.422770936196926,19,22
444,591.11718762102,111.06211397078978,61.65278667750803,19,23
445,439.5368285136502,85.22271101714472,46.30586588029206,19,24
446,351.9548523719276,101.88541916166929,50.90472833773792,20,1
447,364.8290316319611,96.70150398987465,52.51230348092393,20,2
448,454.45765551205204,115.79870993652649,57.73401958680953,20,3
449,448.2895220093744,110.24635720021827,51.15606541337842,20,4
450,438.56894114260814,99.38474881508144,52.29358379289509,20,5
451,420.4954028263865,82.48945211129072,58.933244909043935,20,6
452,473.4475778250459,98.01023169612914,53.41193654815188,20,7
453,541.6335403133953,107.44565232707562,60.74471277865582,20,8
454,451.7474992830298,92.81876641826608,42.49664778156414,20,9
455,464.95840276054525,92.21704063735845,40.691650739821704,20,11
456,571.6615484489854,111.22890378130623,49.883251391889324,20,12
457,530.4072246264974,104.56304797492965,42.260112098752714,20,13
458,437.87385573767756,89.1751803346392,29.565131155606345,20,14
459,498.96250226322377,85.9839737233235,51.85216454751372,20,15
460,596.9760221625868,101.306409533709,63.25553550121569,20,16
461,490.58598322672145,88.21175447114658,44.9896314819542,20,17
462,523.5071921766524,99.39040815830704,39.6595880969532,20,18
463,630.677558795066,118.9283055374848,49.391911212480615,20,19
464,566.3380120647992,101.59227257909032,55.06509981514053,20,20
