,cal_y,cal_x1,cal_x2,cal_coordsX,cal_coordsY,time_stamp
6,2807.962851,501.9395075,456.5745706,2,12,3.14E+14
7,2145.404664,486.8246276,455.6181857,2,21,3.14E+14
8,1922.762687,486.9830144,455.9046692,3,0,3.14E+14
9,2010.611435,509.9425674,439.4366223,3,2,3.14E+14
10,2853.0073,509.0555609,457.3960346,3,15,3.14E+14
11,2388.794176,488.3778127,462.9687021,3,17,3.14E+14
12,2237.171313,494.911143,438.6993445,3,18,3.14E+14
13,2356.140385,506.3205024,458.325415,3,19,3.14E+14
14,2856.854852,499.8476409,453.7370351,3,22,3.14E+14
15,2687.565399,500.8028633,454.1788755,4,16,3.14E+14
16,2637.998931,506.265552,453.7299889,4,18,3.14E+14
17,2948.908045,510.2147552,444.7120481,4,20,3.14E+14
18,3205.825494,506.384939,455.6849203,4,23,3.14E+14
19,2889.97219,513.0667526,444.7715731,5,7,3.14E+14
20,3262.065938,499.323906,452.8646363,5,8,3.14E+14
21,2081.0694,507.3059435,438.6296636,6,4,3.14E+14
22,3027.732021,497.4820473,452.2920839,6,15,3.14E+14
23,3047.170473,494.2720013,448.8498732,6,16,3.14E+14
24,3865.877056,507.3045162,455.7125818,7,19,3.14E+14
25,1346.255824,500.2091202,448.5868502,8,1,3.14E+14
26,3851.41439,508.6662105,447.7393023,8,17,3.14E+14
27,2137.935271,507.7645943,448.6916888,8,24,3.14E+14
28,3692.817329,507.8298511,449.0440411,9,15,3.14E+14
29,3116.879915,510.7454472,449.7810449,9,21,3.14E+14
30,3362.177389,496.2644309,444.1316107,10,13,3.14E+14
31,3607.253577,492.4115558,444.9836937,10,14,3.14E+14
32,3919.433134,505.407615,458.3113293,10,18,3.14E+14
33,2593.010351,488.524036,456.1883455,11,3,3.14E+14
34,2978.220673,503.284272,456.1960539,11,8,3.14E+14
35,2235.049754,499.6405785,451.0951961,11,22,3.14E+14
36,2707.721468,498.6996942,447.8185409,12,7,3.14E+14
37,2788.813033,503.8490843,457.3565926,12,9,3.14E+14
38,2931.650592,508.7871178,447.9903945,12,10,3.14E+14
39,2191.787752,501.7726586,451.9399313,12,23,3.14E+14
40,2465.0287,492.8536507,452.9078962,13,7,3.14E+14
41,2351.630133,498.294209,452.1127431,13,21,3.14E+14
42,1543.143995,500.5458494,453.9169017,14,0,3.14E+14
43,2488.438914,504.9909156,447.3112636,14,20,3.14E+14
44,2023.606286,512.3141107,457.3306639,15,4,3.14E+14
45,3079.103362,501.5769425,446.9990048,15,9,3.14E+14
46,3855.054857,500.9591429,459.3855814,15,12,3.14E+14
47,1764.45781,502.0019945,445.9421634,16,2,3.14E+14
48,1993.602477,520.906056,450.4230452,16,5,3.14E+14
49,3738.103941,501.6838015,447.6415178,16,11,3.14E+14
50,2732.001058,501.470055,457.3856127,16,18,3.14E+14
51,3100.415243,511.0985001,447.0686702,17,14,3.14E+14
52,2791.54555,496.6685912,454.977496,17,16,3.14E+14
53,2687.969098,504.0012463,440.4093114,18,6,3.14E+14
54,3225.934891,496.0833906,448.8629638,19,11,3.14E+14
55,2864.410583,499.2988329,457.0563979,19,14,3.14E+14
56,2014.907302,499.1211795,436.8748267,21,2,3.14E+14
57,3549.202558,493.6470673,448.3763106,21,16,3.14E+14
58,1995.836974,494.445979,447.9007301,22,1,3.14E+14
59,2791.571813,513.4828807,440.6563874,22,9,3.14E+14
60,2663.531858,496.9346417,447.5363177,22,23,3.14E+14
61,3125.836224,500.2817976,460.3049036,23,4,3.14E+14
62,3019.878098,509.8304036,445.3376383,23,6,3.14E+14
63,3551.669427,490.7686811,447.9700008,23,15,3.14E+14
64,3706.816342,504.6631406,462.6905965,23,17,3.14E+14
65,2383.186482,502.6565638,447.2120069,24,0,3.14E+14
